,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
10304,"3103    472
Name: est, dtype: int64","3148    499
Name: est, dtype: int64","3132    505
Name: est, dtype: int64","3180    526
Name: est, dtype: int64","3120    544
Name: est, dtype: int64","3134    541
Name: est, dtype: int64","3142    552
Name: est, dtype: int64","3140    543
Name: est, dtype: int64","3104    543
Name: est, dtype: int64","3101    575
Name: est, dtype: int64","3115    599
Name: est, dtype: int64","3115    613
Name: est, dtype: int64","3113    624
Name: est, dtype: int64","3118    600
Name: est, dtype: int64","3068    622
Name: est, dtype: int64","3067    637
Name: est, dtype: int64","3062    646
Name: est, dtype: int64","3058    645
Name: est, dtype: int64","3039    639
Name: est, dtype: int64","3043    645
Name: est, dtype: int64"
10305,"3104    597
Name: est, dtype: int64","3149    618
Name: est, dtype: int64","3133    628
Name: est, dtype: int64","3181    653
Name: est, dtype: int64","3121    664
Name: est, dtype: int64","3135    683
Name: est, dtype: int64","3143    688
Name: est, dtype: int64","3141    710
Name: est, dtype: int64","3105    735
Name: est, dtype: int64","3102    750
Name: est, dtype: int64","3116    757
Name: est, dtype: int64","3116    760
Name: est, dtype: int64","3114    794
Name: est, dtype: int64","3119    807
Name: est, dtype: int64","3069    815
Name: est, dtype: int64","3068    799
Name: est, dtype: int64","3063    810
Name: est, dtype: int64","3059    835
Name: est, dtype: int64","3040    845
Name: est, dtype: int64","3044    862
Name: est, dtype: int64"
10306,"3105    847
Name: est, dtype: int64","3150    834
Name: est, dtype: int64","3134    878
Name: est, dtype: int64","3182    877
Name: est, dtype: int64","3122    916
Name: est, dtype: int64","3136    943
Name: est, dtype: int64","3144    972
Name: est, dtype: int64","3142    970
Name: est, dtype: int64","3106    974
Name: est, dtype: int64","3103    974
Name: est, dtype: int64","3117    995
Name: est, dtype: int64","3117    1027
Name: est, dtype: int64","3115    1021
Name: est, dtype: int64","3120    1037
Name: est, dtype: int64","3070    1027
Name: est, dtype: int64","3069    1045
Name: est, dtype: int64","3064    1057
Name: est, dtype: int64","3060    1079
Name: est, dtype: int64","3041    1106
Name: est, dtype: int64","3045    1107
Name: est, dtype: int64"
10307,"3106    175
Name: est, dtype: int64","3151    166
Name: est, dtype: int64","3135    178
Name: est, dtype: int64","3183    176
Name: est, dtype: int64","3123    182
Name: est, dtype: int64","3137    174
Name: est, dtype: int64","3145    194
Name: est, dtype: int64","3143    195
Name: est, dtype: int64","3107    218
Name: est, dtype: int64","3104    218
Name: est, dtype: int64","3118    241
Name: est, dtype: int64","3118    256
Name: est, dtype: int64","3116    261
Name: est, dtype: int64","3121    261
Name: est, dtype: int64","3071    262
Name: est, dtype: int64","3070    249
Name: est, dtype: int64","3065    257
Name: est, dtype: int64","3061    264
Name: est, dtype: int64","3042    270
Name: est, dtype: int64","3046    281
Name: est, dtype: int64"
10308,"3107    316
Name: est, dtype: int64","3152    321
Name: est, dtype: int64","3136    353
Name: est, dtype: int64","3184    333
Name: est, dtype: int64","3124    348
Name: est, dtype: int64","3138    357
Name: est, dtype: int64","3146    343
Name: est, dtype: int64","3144    356
Name: est, dtype: int64","3108    367
Name: est, dtype: int64","3105    374
Name: est, dtype: int64","3119    387
Name: est, dtype: int64","3119    379
Name: est, dtype: int64","3117    386
Name: est, dtype: int64","3122    399
Name: est, dtype: int64","3072    386
Name: est, dtype: int64","3071    397
Name: est, dtype: int64","3066    405
Name: est, dtype: int64","3062    406
Name: est, dtype: int64","3043    417
Name: est, dtype: int64","3047    443
Name: est, dtype: int64"
10309,"3108    366
Name: est, dtype: int64","3153    364
Name: est, dtype: int64","3137    410
Name: est, dtype: int64","3185    443
Name: est, dtype: int64","3125    468
Name: est, dtype: int64","3139    497
Name: est, dtype: int64","3147    535
Name: est, dtype: int64","3145    533
Name: est, dtype: int64","3109    587
Name: est, dtype: int64","3106    584
Name: est, dtype: int64","3120    603
Name: est, dtype: int64","3120    646
Name: est, dtype: int64","3118    677
Name: est, dtype: int64","3123    700
Name: est, dtype: int64","3073    687
Name: est, dtype: int64","3072    649
Name: est, dtype: int64","3067    686
Name: est, dtype: int64","3063    699
Name: est, dtype: int64","3044    746
Name: est, dtype: int64","3048    762
Name: est, dtype: int64"
10310,"3109    487
Name: est, dtype: int64","3154    473
Name: est, dtype: int64","3138    447
Name: est, dtype: int64","3186    434
Name: est, dtype: int64","3126    420
Name: est, dtype: int64","3140    429
Name: est, dtype: int64","3148    424
Name: est, dtype: int64","3146    437
Name: est, dtype: int64","3110    453
Name: est, dtype: int64","3107    436
Name: est, dtype: int64","3121    446
Name: est, dtype: int64","3121    456
Name: est, dtype: int64","3119    460
Name: est, dtype: int64","3124    472
Name: est, dtype: int64","3074    466
Name: est, dtype: int64","3073    464
Name: est, dtype: int64","3068    485
Name: est, dtype: int64","3064    470
Name: est, dtype: int64","3045    495
Name: est, dtype: int64","3049    504
Name: est, dtype: int64"
10312,"3111    738
Name: est, dtype: int64","3156    751
Name: est, dtype: int64","3140    753
Name: est, dtype: int64","3188    755
Name: est, dtype: int64","3128    706
Name: est, dtype: int64","3142    722
Name: est, dtype: int64","3150    777
Name: est, dtype: int64","3148    820
Name: est, dtype: int64","3112    794
Name: est, dtype: int64","3109    824
Name: est, dtype: int64","3123    831
Name: est, dtype: int64","3123    860
Name: est, dtype: int64","3121    821
Name: est, dtype: int64","3126    842
Name: est, dtype: int64","3076    847
Name: est, dtype: int64","3075    837
Name: est, dtype: int64","3070    842
Name: est, dtype: int64","3066    860
Name: est, dtype: int64","3047    864
Name: est, dtype: int64","3051    888
Name: est, dtype: int64"
10314,"3113    1431
Name: est, dtype: int64","3158    1470
Name: est, dtype: int64","3142    1474
Name: est, dtype: int64","3190    1521
Name: est, dtype: int64","3130    1543
Name: est, dtype: int64","3144    1581
Name: est, dtype: int64","3152    1642
Name: est, dtype: int64","3150    1615
Name: est, dtype: int64","3114    1670
Name: est, dtype: int64","3111    1698
Name: est, dtype: int64","3125    1741
Name: est, dtype: int64","3125    1814
Name: est, dtype: int64","3123    1852
Name: est, dtype: int64","3128    1861
Name: est, dtype: int64","3078    1849
Name: est, dtype: int64","3077    1817
Name: est, dtype: int64","3072    1812
Name: est, dtype: int64","3068    1807
Name: est, dtype: int64","3049    1818
Name: est, dtype: int64","3053    1880
Name: est, dtype: int64"
10451,"3114    693
Name: est, dtype: int64","3160    686
Name: est, dtype: int64","3144    712
Name: est, dtype: int64","3192    698
Name: est, dtype: int64","3131    695
Name: est, dtype: int64","3145    667
Name: est, dtype: int64","3153    649
Name: est, dtype: int64","3151    653
Name: est, dtype: int64","3115    695
Name: est, dtype: int64","3112    709
Name: est, dtype: int64","3126    725
Name: est, dtype: int64","3126    727
Name: est, dtype: int64","3124    726
Name: est, dtype: int64","3129    734
Name: est, dtype: int64","3079    750
Name: est, dtype: int64","3078    777
Name: est, dtype: int64","3073    809
Name: est, dtype: int64","3069    827
Name: est, dtype: int64","3050    830
Name: est, dtype: int64","3054    824
Name: est, dtype: int64"
10452,"3115    438
Name: est, dtype: int64","3161    435
Name: est, dtype: int64","3145    472
Name: est, dtype: int64","3193    511
Name: est, dtype: int64","3132    508
Name: est, dtype: int64","3146    530
Name: est, dtype: int64","3154    528
Name: est, dtype: int64","3152    543
Name: est, dtype: int64","3116    604
Name: est, dtype: int64","3113    625
Name: est, dtype: int64","3127    634
Name: est, dtype: int64","3127    644
Name: est, dtype: int64","3125    646
Name: est, dtype: int64","3130    638
Name: est, dtype: int64","3080    638
Name: est, dtype: int64","3079    651
Name: est, dtype: int64","3074    687
Name: est, dtype: int64","3070    708
Name: est, dtype: int64","3051    719
Name: est, dtype: int64","3055    712
Name: est, dtype: int64"
10453,"3116    441
Name: est, dtype: int64","3162    433
Name: est, dtype: int64","3146    467
Name: est, dtype: int64","3194    489
Name: est, dtype: int64","3133    499
Name: est, dtype: int64","3147    480
Name: est, dtype: int64","3155    493
Name: est, dtype: int64","3153    501
Name: est, dtype: int64","3117    530
Name: est, dtype: int64","3114    534
Name: est, dtype: int64","3128    547
Name: est, dtype: int64","3128    547
Name: est, dtype: int64","3126    549
Name: est, dtype: int64","3131    578
Name: est, dtype: int64","3081    585
Name: est, dtype: int64","3080    616
Name: est, dtype: int64","3075    630
Name: est, dtype: int64","3071    637
Name: est, dtype: int64","3052    673
Name: est, dtype: int64","3056    700
Name: est, dtype: int64"
10454,"3117    452
Name: est, dtype: int64","3163    459
Name: est, dtype: int64","3147    472
Name: est, dtype: int64","3195    479
Name: est, dtype: int64","3134    486
Name: est, dtype: int64","3148    492
Name: est, dtype: int64","3156    491
Name: est, dtype: int64","3154    503
Name: est, dtype: int64","3118    543
Name: est, dtype: int64","3115    552
Name: est, dtype: int64","3129    559
Name: est, dtype: int64","3129    554
Name: est, dtype: int64","3127    557
Name: est, dtype: int64","3132    555
Name: est, dtype: int64","3082    569
Name: est, dtype: int64","3081    578
Name: est, dtype: int64","3076    577
Name: est, dtype: int64","3072    555
Name: est, dtype: int64","3053    605
Name: est, dtype: int64","3057    622
Name: est, dtype: int64"
10455,"3118    456
Name: est, dtype: int64","3164    466
Name: est, dtype: int64","3148    509
Name: est, dtype: int64","3196    523
Name: est, dtype: int64","3135    529
Name: est, dtype: int64","3149    517
Name: est, dtype: int64","3157    518
Name: est, dtype: int64","3155    526
Name: est, dtype: int64","3119    556
Name: est, dtype: int64","3116    574
Name: est, dtype: int64","3130    590
Name: est, dtype: int64","3130    613
Name: est, dtype: int64","3128    639
Name: est, dtype: int64","3133    634
Name: est, dtype: int64","3083    663
Name: est, dtype: int64","3082    660
Name: est, dtype: int64","3077    675
Name: est, dtype: int64","3073    660
Name: est, dtype: int64","3054    690
Name: est, dtype: int64","3058    707
Name: est, dtype: int64"
10456,"3119    355
Name: est, dtype: int64","3165    346
Name: est, dtype: int64","3149    386
Name: est, dtype: int64","3197    388
Name: est, dtype: int64","3136    414
Name: est, dtype: int64","3150    420
Name: est, dtype: int64","3158    428
Name: est, dtype: int64","3156    439
Name: est, dtype: int64","3120    477
Name: est, dtype: int64","3117    501
Name: est, dtype: int64","3131    494
Name: est, dtype: int64","3131    496
Name: est, dtype: int64","3129    491
Name: est, dtype: int64","3134    517
Name: est, dtype: int64","3084    541
Name: est, dtype: int64","3083    548
Name: est, dtype: int64","3078    581
Name: est, dtype: int64","3074    590
Name: est, dtype: int64","3055    612
Name: est, dtype: int64","3059    630
Name: est, dtype: int64"
10457,"3120    559
Name: est, dtype: int64","3166    563
Name: est, dtype: int64","3150    606
Name: est, dtype: int64","3198    630
Name: est, dtype: int64","3137    625
Name: est, dtype: int64","3151    615
Name: est, dtype: int64","3159    635
Name: est, dtype: int64","3157    629
Name: est, dtype: int64","3121    675
Name: est, dtype: int64","3118    699
Name: est, dtype: int64","3132    660
Name: est, dtype: int64","3132    671
Name: est, dtype: int64","3130    681
Name: est, dtype: int64","3135    688
Name: est, dtype: int64","3085    689
Name: est, dtype: int64","3084    727
Name: est, dtype: int64","3079    753
Name: est, dtype: int64","3075    774
Name: est, dtype: int64","3056    774
Name: est, dtype: int64","3060    790
Name: est, dtype: int64"
10458,"3121    934
Name: est, dtype: int64","3167    902
Name: est, dtype: int64","3151    956
Name: est, dtype: int64","3199    994
Name: est, dtype: int64","3138    1014
Name: est, dtype: int64","3152    967
Name: est, dtype: int64","3160    984
Name: est, dtype: int64","3158    960
Name: est, dtype: int64","3122    987
Name: est, dtype: int64","3119    1000
Name: est, dtype: int64","3133    993
Name: est, dtype: int64","3133    1002
Name: est, dtype: int64","3131    1010
Name: est, dtype: int64","3136    962
Name: est, dtype: int64","3086    999
Name: est, dtype: int64","3085    1001
Name: est, dtype: int64","3080    1033
Name: est, dtype: int64","3076    1028
Name: est, dtype: int64","3057    1033
Name: est, dtype: int64","3061    1058
Name: est, dtype: int64"
10459,"3122    408
Name: est, dtype: int64","3168    408
Name: est, dtype: int64","3152    440
Name: est, dtype: int64","3200    472
Name: est, dtype: int64","3139    465
Name: est, dtype: int64","3153    469
Name: est, dtype: int64","3161    459
Name: est, dtype: int64","3159    480
Name: est, dtype: int64","3123    486
Name: est, dtype: int64","3120    500
Name: est, dtype: int64","3134    497
Name: est, dtype: int64","3134    498
Name: est, dtype: int64","3132    510
Name: est, dtype: int64","3137    505
Name: est, dtype: int64","3087    504
Name: est, dtype: int64","3086    536
Name: est, dtype: int64","3081    546
Name: est, dtype: int64","3077    557
Name: est, dtype: int64","3058    567
Name: est, dtype: int64","3062    571
Name: est, dtype: int64"
10460,"3123    349
Name: est, dtype: int64","3169    364
Name: est, dtype: int64","3153    384
Name: est, dtype: int64","3201    377
Name: est, dtype: int64","3140    389
Name: est, dtype: int64","3154    388
Name: est, dtype: int64","3162    376
Name: est, dtype: int64","3160    387
Name: est, dtype: int64","3124    442
Name: est, dtype: int64","3121    464
Name: est, dtype: int64","3135    451
Name: est, dtype: int64","3135    459
Name: est, dtype: int64","3133    448
Name: est, dtype: int64","3138    453
Name: est, dtype: int64","3088    469
Name: est, dtype: int64","3087    490
Name: est, dtype: int64","3082    500
Name: est, dtype: int64","3078    516
Name: est, dtype: int64","3059    536
Name: est, dtype: int64","3063    548
Name: est, dtype: int64"
